element #,waveln. At elem cent.
1,400.3869669
2,401.1610482
3,401.9353249
4,402.7097952
5,403.4844574
6,404.2593097
7,405.0343504
8,405.8095777
9,406.5849898
10,407.360585
11,408.1363614
12,408.9123173
13,409.6884509
14,410.4647605
15,411.2412441
16,412.0179
17,412.7947264
18,413.5717215
19,414.3488835
20,415.1262105
21,415.9037007
22,416.6813523
23,417.4591634
24,418.2371323
25,419.015257
26,419.7935357
27,420.5719666
28,421.3505477
29,422.1292774
30,422.9081535
31,423.6871744
32,424.4663381
33,425.2456428
34,426.0250865
35,426.8046673
36,427.5843834
37,428.3642329
38,429.1442139
39,429.9243244
40,430.7045626
41,431.4849264
42,432.2654141
43,433.0460237
44,433.8267533
45,434.6076008
46,435.3885644
47,436.1696422
48,436.9508322
49,437.7321324
50,438.5135409
51,439.2950557
52,440.0766748
53,440.8583964
54,441.6402184
55,442.4221388
56,443.2041557
57,443.9862671
58,444.7684709
59,445.5507653
60,446.3331481
61,447.1156175
62,447.8981713
63,448.6808076
64,449.4635244
65,450.2463197
66,451.0291913
67,451.8121374
68,452.5951559
69,453.3782447
70,454.1614018
71,454.9446251
72,455.7279127
73,456.5112625
74,457.2946723
75,458.0781403
76,458.8616642
77,459.645242
78,460.4288718
79,461.2125513
80,461.9962785
81,462.7800514
82,463.5638679
83,464.3477258
84,465.131623
85,465.9155576
86,466.6995274
87,467.4835302
88,468.267564
89,469.0516267
90,469.8357161
91,470.6198302
92,471.4039668
93,472.1881238
94,472.9722991
95,473.7564906
96,474.540696
97,475.3249133
98,476.1091404
99,476.893375
100,477.6776151
101,478.4618584
102,479.246103
103,480.0303464
104,480.8145868
105,481.5988217
106,482.3830492
107,483.167267
108,483.9514729
109,484.7356649
110,485.5198406
111,486.3039979
112,487.0881346
113,487.8722486
114,488.6563376
115,489.4403995
116,490.2244321
117,491.008433
118,491.7924003
119,492.5763316
120,493.3602247
121,494.1440774
122,494.9278875
123,495.7116528
124,496.4953711
125,497.2790402
126,498.0626577
127,498.8462215
128,499.6297294
129,500.4131791
130,501.1965684
131,501.979895
132,502.7631567
133,503.5463513
134,504.3294765
135,505.11253
136,505.8955096
137,506.6784131
138,507.4612382
139,508.2439826
140,509.0266441
141,509.8092203
142,510.5917091
143,511.3741082
144,512.1564152
145,512.938628
146,513.7207442
147,514.5027615
148,515.2846778
149,516.0664906
150,516.8481977
151,517.6297969
152,518.4112858
153,519.1926621
154,519.9739236
155,520.7550679
156,521.5360928
157,522.3169959
158,523.097775
159,523.8784277
160,524.6589518
161,525.4393449
162,526.2196047
163,526.9997289
164,527.7797152
165,528.5595613
166,529.3392649
167,530.1188236
168,530.8982351
169,531.6774972
170,532.4566074
171,533.2355635
172,534.0143631
173,534.7930039
174,535.5714836
175,536.3497999
176,537.1279503
177,537.9059327
178,538.6837445
179,539.4613836
180,540.2388476
181,541.016134
182,541.7932407
183,542.5701652
184,543.3469053
185,544.1234585
186,544.8998225
187,545.6759949
188,546.4519735
189,547.2277559
190,548.0033397
191,548.7787226
192,549.5539022
193,550.3288762
194,551.1036422
195,551.8781979
196,552.6525409
197,553.4266688
198,554.2005794
199,554.9742702
200,555.7477389
201,556.5209831
202,557.2940005
203,558.0667887
204,558.8393453
205,559.611668
206,560.3837545
207,561.1556023
208,561.9272092
209,562.6985726
210,563.4696904
211,564.2405601
212,565.0111793
213,565.7815457
214,566.551657
215,567.3215107
216,568.0911045
217,568.860436
218,569.6295029
219,570.3983029
220,571.1668334
221,571.9350922
222,572.703077
223,573.4707852
224,574.2382147
225,575.005363
226,575.7722277
227,576.5388065
228,577.305097
229,578.0710969
230,578.8368037
231,579.6022152
232,580.367329
233,581.1321426
234,581.8966539
235,582.6608602
236,583.4247594
237,584.1883491
238,584.9516268
239,585.7145903
240,586.4772372
241,587.2395651
242,588.0015716
243,588.7632545
244,589.5246113
245,590.2856396
246,591.0463372
247,591.8067017
248,592.5667308
249,593.3264219
250,594.085773
251,594.8447815
252,595.6034451
253,596.3617615
254,597.1197283
255,597.8773432
256,598.6346038
257,599.3915078
258,600.1480529
259,600.9042366
260,601.6600568
261,602.4155109
262,603.1705968
263,603.925312
264,604.6796542
265,605.4336211
266,606.1872104
267,606.9404197
268,607.6932466
269,608.445689
270,609.1977443
271,609.9494104
272,610.7006849
273,611.4515655
274,612.2020498
275,612.9521355
276,613.7018203
277,614.451102
278,615.1999782
279,615.9484465
280,616.6965047
281,617.4441505
282,618.1913815
283,618.9381955
284,619.6845902
285,620.4305632
286,621.1761123
287,621.9212352
288,622.6659296
289,623.4101931
290,624.1540236
291,624.8974187
292,625.6403761
293,626.3828936
294,627.1249689
295,627.8665997
296,628.6077837
297,629.3485187
298,630.0888024
299,630.8286325
300,631.5680069
301,632.3069231
302,633.045379
303,633.7833722
304,634.5209007
305,635.257962
306,635.994554
307,636.7306744
308,637.466321
309,638.2014916
310,638.9361838
311,639.6703955
312,640.4041244
313,641.1373684
314,641.8701252
315,642.6023925
316,643.3341682
317,644.0654501
318,644.7962359
319,645.5265234
320,646.2563105
321,646.9855949
322,647.7143744
323,648.4426469
324,649.1704101
325,649.8976619
326,650.6244001
327,651.3506225
328,652.0763269
329,652.8015112
330,653.5261731
331,654.2503106
332,654.9739215
333,655.6970035
334,656.4195547
335,657.1415727
336,657.8630554
337,658.5840008
338,659.3044067
339,660.0242709
340,660.7435913
341,661.4623658
342,662.1805923
343,662.8982686
344,663.6153926
345,664.3319622
346,665.0479754
347,665.76343
348,666.4783238
349,667.1926549
350,667.9064211
351,668.6196204
352,669.3322506
353,670.0443097
354,670.7557956
355,671.4667062
356,672.1770395
357,672.8867935
358,673.595966
359,674.304555
360,675.0125584
361,675.7199743
362,676.4268006
363,677.1330352
364,677.8386762
365,678.5437215
366,679.248169
367,679.9520168
368,680.6552629
369,681.3579053
370,682.0599419
371,682.7613707
372,683.4621899
373,684.1623973
374,684.861991
375,685.5609691
376,686.2593296
377,686.9570704
378,687.6541897
379,688.3506855
380,689.0465558
381,689.7417987
382,690.4364122
383,691.1303945
384,691.8237436
385,693.1268262
386,693.8183397
387,694.5092125
388,695.1994428
389,695.8890286
390,696.5779681
391,697.2662594
392,697.9539005
393,698.6408896
394,699.3272249
395,700.0129045
396,700.6979265
397,701.382289
398,702.0659903
399,702.7490284
400,703.4314015
401,704.1131079
402,704.7941456
403,705.4745129
404,706.1542079
405,706.8332289
406,707.511574
407,708.1892414
408,708.8662293
409,709.542536
410,710.2181597
411,710.8930986
412,711.5673509
413,712.2409148
414,712.9137887
415,713.5859708
416,714.2574592
417,714.9282524
418,715.5983485
419,716.2677458
420,716.9364426
421,717.6044372
422,718.2717279
423,718.938313
424,719.6041907
425,720.2693595
426,720.9338175
427,721.5975632
428,722.2605949
429,722.9229109
430,723.5845095
431,724.2453891
432,724.905548
433,725.5649847
434,726.2236974
435,726.8816846
436,727.5389447
437,728.1954759
438,728.8512768
439,729.5063456
440,730.1606809
441,730.814281
442,731.4671444
443,732.1192694
444,732.7706546
445,733.4212983
446,734.071199
447,734.7203552
448,735.3687652
449,736.0164277
450,736.663341
451,737.3095036
452,737.954914
453,738.5995707
454,739.2434722
455,739.8866171
456,740.5290037
457,741.1706307
458,741.8114966
459,742.4515999
460,743.0909391
461,743.7295128
462,744.3673196
463,745.0043579
464,745.6406265
465,746.2761238
466,746.9108484
467,747.5447989
468,748.177974
469,748.8103721
470,749.441992
471,750.0728323
472,750.7028915
473,751.3321683
474,751.9606613
475,752.5883693
476,753.2152907
477,753.8414244
478,754.4667689
479,755.0913229
480,755.7150852
481,756.3380543
482,756.9602291
483,757.5816081
484,758.2021902
485,758.821974
486,759.4409582
487,760.0591416
488,760.6765229
489,761.2931009
490,761.9088743
491,762.5238418
492,763.1380023
493,763.7513545
494,764.3638972
495,764.9756292
496,765.5865493
497,766.1966562
498,766.8059489
499,767.414426
500,768.0220865
501,768.6289292
502,769.2349529
503,769.8401564
504,770.4445386
505,771.0480984
506,771.6508347
507,772.2527463
508,772.853832
509,773.4540909
510,774.0535218
511,774.6521236
512,775.2498952
513,775.8468355
514,776.4429435
515,777.0382181
516,777.6326583
517,778.2262629
518,778.819031
519,779.4109616
520,780.0020535
521,780.5923058
522,781.1817175
523,781.7702875
524,782.3580149
525,782.9448987
526,783.5309379
527,784.1161315
528,784.7004786
529,785.2839782
530,785.8666293
531,786.448431
532,787.0293824
533,787.6094826
534,788.1887305
535,788.7671254
536,789.3446662
537,789.9213522
538,790.4971824
539,791.0721559
540,791.6462718
541,792.2195294
542,792.7919276
543,793.3634658
544,793.9341429
545,794.5039583
546,795.072911
547,795.6410002
548,796.2082251
549,796.774585
550,797.340079
551,797.9047063
552,798.4684661
553,799.0313577
554,799.5933802
555,800.154533
556,800.7148153
557,801.2742262
558,801.8327652
559,802.3904314
560,802.9472241
561,803.5031426
562,804.0581863
563,804.6123543
564,805.1656461
565,805.7180608
566,806.2695979
567,806.8202566
568,807.3700364
569,807.9189365
570,808.4669563
571,809.0140951
572,809.5603524
573,810.1057274
574,810.6502197
575,811.1938284
576,811.7365532
577,812.2783933
578,812.8193482
579,813.3594172
580,813.8985999
581,814.4368957
582,814.9743039
583,815.5108241
584,816.0464556
585,816.5811981
586,817.1150508
587,817.6480134
588,818.1800853
589,818.7112659
590,819.2415548
591,819.7709516
592,820.2994556
593,820.8270665
594,821.3537838
595,821.8796069
596,822.4045355
597,822.9285691
598,823.4517073
599,823.9739496
600,824.4952955
601,825.0157448
602,825.535297
603,826.0539516
604,826.5717083
605,827.0885667
606,827.6045264
607,828.119587
608,828.6337482
609,829.1470096
610,829.6593708
611,830.1708316
612,830.6813915
613,831.1910502
614,831.6998075
615,832.207663
616,832.7146164
617,833.2206674
618,833.7258156
619,834.2300609
620,834.7334029
621,835.2358414
622,835.7373761
623,836.2380067
624,836.737733
625,837.2365547
626,837.7344716
627,838.2314835
628,838.7275902
629,839.2227914
630,839.7170869
631,840.2104765
632,840.7029601
633,841.1945374
634,841.6852083
635,842.1749726
636,842.6638301
637,843.1517806
638,843.6388241
639,844.1249604
640,844.6101892
641,845.0945106
642,845.5779244
643,846.0604304
644,846.5420285
645,847.0227187
646,847.5025009
647,847.9813749
648,848.4593406
649,848.9363981
650,849.4125472
651,849.8877878
652,850.36212
653,850.8355436
654,851.3080587
655,851.7796651
656,852.2503629
657,852.720152
658,853.1890324
659,853.6570041
660,854.1240671
661,854.5902215
662,855.0554671
663,855.5198041
664,855.9832325
665,856.4457522
666,856.9073634
667,857.368066
668,857.8278602
669,858.286746
670,858.7447234
671,859.2017925
672,859.6579534
673,860.1132062
674,860.567551
675,861.0209878
676,861.4735168
677,861.9251381
678,862.3758518
679,862.825658
680,863.2745568
681,863.7225484
682,864.1696329
683,864.6158105
684,865.0610813
685,865.5054454
686,865.9489031
687,866.3914546
688,866.8330999
689,867.2738393
690,867.713673
691,868.1526011
692,868.5906239
693,869.0277416
694,869.4639544
695,869.8992624
696,870.3336661
697,870.7671655
698,871.1997609
699,871.6314526
700,872.0622408
701,872.4921258
702,872.9211078
703,873.3491871
704,873.776364
705,874.2026388
706,874.6280117
707,875.052483
708,875.4760531
709,875.8987222
710,876.3204907
711,876.7413589
712,877.161327
713,877.5803955
714,877.9985647
715,878.4158348
716,878.8322063
717,879.2476794
718,879.6622546
719,880.0759323
720,880.4887127
721,880.9005962
722,881.3115833
723,881.7216743
724,882.1308697
725,882.5391697
726,882.9465748
727,883.3530854
728,883.758702
729,884.1634248
730,884.5672545
731,884.9701913
732,885.3722358
733,885.7733883
734,886.1736493
735,886.5730193
736,886.9714987
737,887.369088
738,887.7657876
739,888.161598
740,888.5565197
741,888.9505532
742,889.3436989
743,889.7359574
744,890.1273291
745,890.5178146
746,890.9074143
747,891.2961287
748,891.6839585
749,892.070904
750,892.4569659
751,892.8421446
752,893.2264408
753,893.6098548
754,893.9923874
755,894.374039
756,894.7548102
757,895.1347015
758,895.5137136
759,895.8918469
760,896.2691021
761,896.6454798
762,897.0209805
763,897.3956049
764,897.7693534
765,898.1422268
766,898.5142256
767,898.8853505
768,899.255602
